location,date,thanks,text,topic_id,topic_name,sentiment,state
"Jonesboro, GA","Aug. 16, 2025 I",16,"I’ve been with T-Mobile for 10 yrs. Maybe more. The customer service has gone downhill so badly. I’m assuming a lot of rules have changed but it’s ridiculous. I got a bill for almost $2,000 and nobody could tell me why my bill was so high. After months of stressing and struggling to get my bill down, nobody still couldn’t tell me anything. My phone stayed getting cut off. After finally talking to someone with some sense I was able to find out that I was being charged for items I didn’t have at all on my account, etc!! I had to receive credit for everything. I had another situation but this was the biggest one. I’m currently looking for a new service provider because I’m so over T-Mobile.",1,billing,Negative,GA
"Spring Hill, FL","Aug. 14, 2025 Terrible terrible terrible customer service",14,"Terrible terrible terrible customer service!!! Every single time I call they say 30 minutes, 30 minutes. I never can get these people. Where are you T-Mobile where are you? Are you in space. Hello anybody home???",5,coverage,Negative,FL
"Snellville, GA",2025-08-13 00:00:00,13,"Since switching to T-Mobile for Business, I have endured multiple unexplained service outages affecting both phones and internet. My account was inexplicably removed from autopay, resulting in a reconnection charge—after T-Mobile itself disconnected service. To add insult to injury, a “flag” was placed on my account because of the numerous adjustments made, every single one of which was necessitated by T-Mobile’s own repeated incompetence. The sheer lack of accountability, the dismissive attitude toward business customers, and the systemic operational failures make it abundantly clear: T-Mobile for Business is an unreliable, frustrating, and entirely unprofessional service provider.",1,billing,Negative,GA
"Kissimmee, FL","Aug. 12, 2025 I finally cut my service with T",12,I finally cut my service with T-Mobile because their service were terrible. Also raised my monthly payment. I overpaid on my account. After several months T-Mobile sent me a refund with a debit card I was trying to use but is been unable to pay because the debit card is not working and is not good.,1,billing,Negative,FL
"Orlando, FL","Aug. 12, 2025 Don",3,"Please bear in mind for the first year of service, It was great. Now I’m being told that it’s my building (house)! Really my building has not changed since 2023. This company is a disgrace. Customer satisfaction is an absolute joke. I told corporate office when they decided to lower my bill to contact me. That’s not happening. I just received my next bill and it’s for the same full amount. Please don’t be fooled. This company is a disgrace.",0,billing,Negative,FL
"Pensacola, FL","Aug. 11, 2025 I had a great experience with Makalynn",11,"I had a great experience with Makalynn ** at T-Mobile store 465 G on July 17, 2025. My Internet got hit with lightning and I was. I was in the store getting the replacements. I also upgraded my phone so I got to spend a lot of time with her, she really knew what she was doing and as we were going through all the stuff, she was real polite and she knew what she was doing and she really made the change over very professional. I was probably there about 3 to 4 hours and she made the time go by in a hurry because she knew what she was doing. I just wanted to let everybody know that if you go into the store if you see her, you will get a very professional job. Thanks so much Kenneth **.",3,customer_service,Positive,FL
"Port Arthur, TX","Aug. 9, 2025 I made a purchase at T",9,I made a purchase at T-mobile on July 3 2025. Items came on July 5 2025 to the wrong address. Items returned to store July 7 2025. I've made repeated attempts to recoup my refund. It's Aug 9 2025 and still nothing.,1,billing,Negative,TX
"Atlanta, GA","Aug. 9, 2025 Disappointing Customer Service. I visited your store at Peachtree 855 ready to purchase a personal phone and service plan. Unfortunately, I walked away without making a purchase due to the poor customer service I received. The sales representative showed no interest in assisting me, lacked empathy, and made it clear he was more focused on ending his shift than helping a potential customer. As someone who works in sales, I understand the importance of customer engagement and professionalism. I went to the AT",9,"Disappointing Customer Service. I visited your store at Peachtree 855 ready to purchase a personal phone and service plan. Unfortunately, I walked away without making a purchase due to the poor customer service I received. The sales representative showed no interest in assisting me, lacked empathy, and made it clear he was more focused on ending his shift than helping a potential customer. As someone who works in sales, I understand the importance of customer engagement and professionalism. I went to the AT&T store instead, where I was greeted by a professional associate who took the time to walk me through all my options. Putting the right people in customer-facing roles is essential to maintaining your brand reputation and ensuring customer satisfaction.",3,customer_service,Negative,GA
"Snyder, TX",2025-08-08 00:00:00,8,It took talking to several people to get this taken care of. I’m still not confident this is the last time I will hear from them since they could not give me a confirmation number.,4,activation,Negative,TX
"Tallahassee, FL","Aug. 7, 2025 Worst company I",7,"Worst company I've ever had a phone network with. I paid my prorated last payment and they charged me a late fee even after I paid the bill the day I received the letter in the mail. How can it be late if I paid it the day I received it? I even called them and they wouldn't help me over the phone. I never missed a single payment of $120-$130 in the 2 years I was under contract, every single month for the length of our contract and phone payment, a phone that broke on its own by the way and they still gave me this tiny $20 bill and late fee that wasn't even my fault. Squeezing every dollar out of me that they possibly can. Anyone is better going with any other network carrier than this. I even called customer support and they wouldn't help either.",0,billing,Negative,FL
"Pompano Beach, FL","Aug. 7, 2025 Run from TMobile. They keep billing you with fake charges for months after you terminate service. I paid a",7,"Run from TMobile. They keep billing you with fake charges for months after you terminate service. I paid a “final payment” 4 times over and they keep threatening to report me to credit if I don't keep paying when service has been terminated 2 months ago! They say reason is they don't pro rate, that my bank rejected etc. Etc., none of it was true. I have proof of final payments made on 4 separate occasions!",1,billing,Negative,FL
"Leesburg, FL","Aug. 6, 2025 Easy to switch to T",3,"Easy to switch to T-Mobile. A nightmare when you want leave. They don’t take no for an answer and they stall the process of actually closing your account until another billing cycle comes around so they can charge you for another full month of service. They prorate your bill when you start with them but refuse to do it when you leave. They take every opportunity to increase your bill. You’re fine as long as you never call customer service to make any changes to your account. I started with a bill around $50. Ended with a $131 cell bill for 1 iPhone (paid off) and 1 Apple Watch (paid off). The only additional thing I was paying for was the Netflix for 24.99 that started out as a freebie. It took me a week to get my account semi-closed. They refused to close it until August 30 because we “are already in a new billing cycle.” Yes, all so they can charge me another $131 for service I won’t be using. Their business has shady practices without a doubt!",1,billing,Negative,FL
"Mexia, TX","Aug. 5, 2025 Horrible policies and customer service. I had my phone number for 10 years with MetroPCS before T",3,"They would NOT allow me to verify myself by email, by security questions or by that 8-digit PIN they have us memorize. They said the ONLY way was for me to drive to a TMobile store. But since they don't have one closer than 2 hours from me, I would have to drive FOUR HOURS there and back to show them my ID. WTF? They also won't let me port MY NUMBER to another provider. I'm closing this ** account, losing my 10 year old phone # and going to a NEW service which runs on THEIR network and charges me LESS THAN HALF what they were charging me! I hope they CRASH AND BURN.",1,billing,Negative,TX
"The Colony, TX","Aug. 5, 2025 I purchased a wifi network box. I can",6,"I purchased a wifi network box. I can't get a hold of anyone. Don't buy anything from this fn company. They're as sorry as they Ok. T-mobile sucks, T-mobile sucks, T-mobile sucks when it comes to customer service.",5,coverage,Negative,TX
"Dallas, TX","Aug. 4, 2025 If I can give 0 star I would. The customer service is a disaster. I want to cancel the service, and it took me more than 1 hour to just talk to the agent. The finally after I changed multiple agents I have the service cancelled. Then I tried to return the devices at store, and they cannot find my account, then they said my account is linked to a different name even I showed them my id. Thanks Xinying",4,"If I can give 0 star I would. The customer service is a disaster. I want to cancel the service, and it took me more than 1 hour to just talk to the agent. The finally after I changed multiple agents I have the service cancelled. Then I tried to return the devices at store, and they cannot find my account, then they said my account is linked to a different name even I showed them my id.",4,activation,Negative,TX
"Punta Gorda, FL","Aug. 4, 2025 I am separating after 38 yrs. and because my husband is listed first but keep in my mind I pay the bills, I cannot get a TX pin number to break free and keep my number. I closed the account with which you were receiving your payment so you all should have really tried to come up with a solution considering I",4,"I am separating after 38 yrs. and because my husband is listed first but keep in my mind I pay the bills, I cannot get a TX pin number to break free and keep my number. I closed the account with which you were receiving your payment so you all should have really tried to come up with a solution considering I'm in shelter and have NO contact with him. I have my own bank account. My own money but you all just lost a valued long term customer. Shame on T-mobile for their extremely poor customer service, Lori",1,billing,Negative,FL
"Jacksonville, FL","Aug. 4, 2025 I ordered mobile and Internet with T",3,"When I called T-Mobile I was assured that the change would be cancelled. I woke the next day to find that the charge had actually POSTED! When I called T-Mobile again, I was ""disconnected"", hmmm, twice! I ended up calling my bank and having the issue resolved through them. Which, I'm happy to say, happened very quickly. But, I was charged $5 for the new card and experienced great inconveniences! Very poor SOP's, and horrible customer service.",1,billing,Negative,FL
"Loganville, GA","July 31, 2025 The worst customer service, I have had nothing but incorrect information from them for a week on a phone that quit working and they don",31,"The worst customer service, I have had nothing but incorrect information from them for a week on a phone that quit working and they don’t care, I have had to do all the calling, been told incorrect information on my non working phone by 4 employee and I have had their service for years and have several devices with them. I will never use them again",4,activation,Negative,GA
"Houston, TX","July 31, 2025 This company scams people, every month they will add a charge, and customers won",31,"This company scams people, every month they will add a charge, and customers won't even notice, also they will add a payment after billing cycle and won't be able to remove it till end of month, but charge needs to be pay, please stay away, every month I'm having a problem, only here customers of number, think about it before going with them....",0,billing,Negative,TX
"Buda, TX","July 31, 2025 Manager Gabriel, the guy pictured on their website needs more training in customer service. Start with the basics",2,"Manager Gabriel, the guy pictured on their website needs more training in customer service. Start with the basics ""sir"", ""ma'am"", and ""how can we help"". Dude is a straight up liar and has an attitude problem. Sir, if you do not like your job that much, then I suggest finding another one, rather than costing your company accounts. Unless customer retention is not a concern, then keep up the good work....I'm considering switching service now because of him after about 10 years. Keep up the good work ""sir"". Waiting on any response from that store front....7.30.25. The gentleman on the left is Gabriel.",4,activation,Negative,TX
"Smyrna, GA","July 30, 2025 They don",2,"They don't honor their offers. After confirming what I would pay to upgrade, which was supposed to be tax on the new phone, they tried to collect more from me. I cancelled the upgrade and the promotions offered. They still billed me for the lines for the promo trackers. Eventually cancelled my plan with them. I then received a 14 page bill in an oversized font for a grand total of $2. Customer service offered to pass my concern about wasted less on to the appropriate person. Gee, thanks.",0,billing,Negative,GA
"Aubrey, TX","July 30, 2025 Absolutely the worst. No customer service or care. They give you the runaround for months and never address any of the issues. Their service is not worth the price you pay or the price of working with them. Thanks Christa",4,Absolutely the worst. No customer service or care. They give you the runaround for months and never address any of the issues. Their service is not worth the price you pay or the price of working with them.,4,activation,Negative,TX
"Dallas, TX","July 30, 2025 I was with Sprint for 16 years until T",3,"Finally, after research, I switched to AT&T. I was ONE DAY into the billing cycle with T-Mobile when I switched. THEY INSIST THAT I HAVE TO PAY FOR THE WHOLE MONTH AND NOT PRORATE. I asked to speak with a manager and she said her manager authorized her to give me a 10% discount. LOL. They just confirmed I made the right decision switching. SO BEWARE IF YOU LEAVE T-MOBILE MAKE SURE YOU DO IT BEFORE THE NEXT BILLING PERIOD OR THEY WILL CHARGE YOU FOR THE WHOLE MONTH. What a disappointment T-Mobile turned out to be. I used to joke I've been with my cell phone company longer than men I've dated or was married. I feel like I just went through a major breakup. At least the divorce was only 90 bucks.",1,billing,Negative,TX
"San Antonio, TX","July 30, 2025 Be very careful on what the customer service tells you. They like to lie about prices to make a sale. I was promised a price of 150 for 3 lines.. Then I saw my bill it was",3,"Be very careful on what the customer service tells you. They like to lie about prices to make a sale. I was promised a price of 150 for 3 lines.. Then I saw my bill it was $200. Then they lied and said they didn't say that but I record my phone calls with them, so I had proof..but they still refused to give me that price... So be careful on believing them on what they tell you.",0,billing,Negative,TX
"San Antonio, TX","July 29, 2025 This is the worst internet on the entire planet of earth. Please do not buy this internet unless you want internet slower than a snail. It is the worst thing to every exist in this planet of earth, do not buy. Thanks for your vote",29,"This is the worst internet on the entire planet of earth. Please do not buy this internet unless you want internet slower than a snail. It is the worst thing to every exist in this planet of earth, do not buy.",4,activation,Negative,TX
"Miami, FL","July 27, 2025 If I could give zero stars, I would. My recent experience with T",27,"To make matters worse, they didn’t even send the correct phones. I was supposed to receive three iPhone 16e devices, and instead they shipped two Samsung phones and an older model iPhone. How does that even happen on a brand new, documented order? When I called customer service, I spoke with a supervisor named Mark (Operator ID: **) who admitted it was their error, but told me my only options were to: • Wait for the phones to be misdelivered and stolen or returned, • Or pay $14.99 out of pocket to attempt to reroute the package via UPS myself. Why should I have to pay to fix THEIR mistake? Then, the inevitable happened. At 1:55 PM on July 26, someone fraudulently signed for my package at the old address—impersonating me. I filed a police report (Report #**) within the hour. T-Mobile told me they would “follow up on Monday.” Apparently, a theft and identity fraud case isn’t important enough to address over the weekend. To recap: • T-Mobile sent the WRONG PHONES • To the WRONG ADDRESS • Allowed someone ELSE to sign for them • Then refused to act urgently even after a police report was filed • Told me I would have to pay the taxes again if I wanted to reorder the phones in store • Offered no real accountability, no urgency, and no guarantee they would make this right T-Mobile has proven themselves to be irresponsible, disorganized, and completely untrustworthy. If this is how they treat new customers—sending expensive phones to incorrect addresses, ignoring fraud, and still asking for more money—imagine how they treat long-time customers. I’ve also contacted UPS, the Orange County Sheriff’s Office, and Fox 35 News. Someone needs to hold T-Mobile accountable. If you value your money, your time, or your identity: stay far away from T-Mobile.",1,billing,Negative,FL
